OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,StoreCode
1103,6,439,09-12-2025,7,1182.84,STORE008
1104,1202,404,28-05-2025,9,4374.67,STORE017
1105,1483,34,28-09-2025,9,1400.59,STORE014
1106,830,208,13-05-2025,1,1749.64,STORE004
1107,90,94,16-02-2025,3,4079.58,STORE012
1108,1345,384,23-05-2025,2,4014.69,STORE006
1109,61,61,29-12-2025,7,273.77,STORE020
1110,1082,218,03-01-2025,4,2493.42,STORE004
1111,1315,447,16-09-2025,7,283.3,STORE002
1112,128,358,14-04-2025,2,2981.48,STORE018
1113,,310,26-01-2025,2,465.54,STORE009
1114,430,153,01-09-2025,2,1218.7,STORE025
1115,1531,51,29-10-2025,8,3814.4,STORE018
1116,1599,384,23-02-2025,7,4422.85,STORE005
1117,1925,182,17-12-2025,10,4889.29,STORE002
1118,530,51,25-10-2025,5,4230.1,STORE021
1119,1073,169,06-07-2025,1,3150.86,STORE003
1120,999999,175,25-04-2025,6,2659.94,STORE023
1121,1890,86,13-10-2025,9,3386.46,STORE015
1122,8,242,12-03-2025,8,3001.75,STORE002
1123,959,58,01-08-2025,2,2145.22,STORE018
1124,228,399,12-11-2025,-8,4880.22,STORE005
1125,1387,306,29-10-2025,7,1271.54,STORE016
1126,1097,102,06-09-2025,6,4190.76,STORE002
1127,859,287,24-02-2025,1,926.66,STORE010
1128,1380,371,09-10-2025,6,3926.2,STORE015
1129,1026,17,08-01-2025,3,3263.63,STORE022
1130,398,,11-03-2025,4,4384.17,STORE006
1131,801,300,20-01-2025,7,3020.27,STORE025
1132,999999,434,22-08-2025,5,2004.09,STORE016
1132,1398,350,02-07-2025,2,2195.91,STORE023
1134,1741,469,06-07-2025,3,465.42,STORE002
1135,1718,209,02-06-2025,3,1954.21,STORE001
1136,20,112,12-04-2025,6,251.17,STORE021
1137,529,458,22-03-2025,5,4245.7,STORE023
1138,231,318,03-10-2025,4,2897.88,STORE010
1139,600,258,03-02-2025,4,137.45,STORE010
1140,1513,218,04-11-2025,2,4073.96,STORE011
1141,96,76,21-02-2025,6,4559.73,STORE013
1142,747,391,09-10-2025,7,3497.46,STORE013
1143,502,119,08-12-2025,10,4315.26,STORE008
1144,186,48,02-01-2025,6,105.04,STORE004
1145,566,467,13-09-2025,7,1312.69,STORE005
1146,1680,414,27-10-2025,7,4280.5,STORE004
1147,506,,22-06-2025,6,3727.41,STORE004
1148,1856,230,10-09-2025,6,4039.76,STORE005
1149,763,392,16-10-2025,8,2543.31,STORE011
1150,317,193,24-11-2025,1,3816.89,STORE020
1151,466,376,16-07-2025,1,784.47,STORE010
1152,1512,432,09-07-2025,5,2125.8,STORE015
1153,76,184,03-02-2025,8,526.69,STORE015
1154,1694,257,26-08-2025,2,1821.04,STORE009
1155,985,,25-11-2025,4,2416.15,STORE024
1156,999999,163,07-06-2025,4,2659.78,STORE025
1157,608,421,07-02-2025,5,2526.21,STORE011
1158,1376,93,16-07-2025,1,826.75,STORE006
1159,1579,385,21-07-2025,9,2026.08,STORE005
1160,381,285,22-09-2025,5,4985.22,STORE015
1161,514,70,06-01-2025,8,3270.46,STORE013
1162,295,245,04-02-2025,4,4716.53,STORE007
1163,1981,472,25-07-2025,8,2099.49,STORE005
1164,257,112,28-09-2025,7,3615.74,STORE016
1165,833,459,10-12-2025,1,3990.71,STORE017
1166,1072,202,30-10-2025,4,898.3,STORE023
1167,759,399,01-05-2025,5,50.01,STORE001
1168,1933,428,06-11-2025,3,2381.84,STORE019
1169,172,490,17-06-2025,10,4271.7,STORE014
1170,1591,5,10-06-2025,4,3415.42,STORE024
1171,923,30,31-08-2025,9,2984.99,STORE015
1172,695,177,11-05-2025,3,2192.94,STORE003
1173,1767,15,04-05-2025,9,1313.17,STORE006
1174,1762,207,99-99-2025,8,3648.64,STORE006
1175,999999,330,17-03-2025,8,534.37,STORE025
1176,1701,190,30-11-2025,8,2141.11,STORE004
1177,219,217,26-03-2025,1,3901.6,STORE006
1178,1113,191,28-02-2025,5,1355.66,STORE018
1179,1134,120,17-01-2025,6,895.09,STORE004
1180,1957,297,45-07-2025,4,2930.88,STORE006
1181,1969,292,09-10-2025,1,496.36,
1182,551,254,09-02-2025,1,2123.07,STORE001
1183,923,238,10-01-2025,4,4034.99,STORE003
1184,398,229,21-01-2025,6,3432.55,STORE002
1185,407,107,05-04-2025,7,4178.95,STORE006
1186,573,193,23-10-2025,4,-4267.0,STORE015
1187,1603,228,10-08-2025,4,4581.08,STORE001
1188,1962,289,17-01-2025,7,3786.04,STORE011
1189,321,452,29-06-2025,10,3648.07,STORE018
1190,1432,310,23-04-2025,10,1139.83,STORE015
1191,1553,253,03-04-2025,9,4308.67,STORE006
1192,242,421,18-07-2025,4,1753.35,STORE002
1193,1582,289,08-08-2025,1,644.68,STORE014
1194,927,203,27-11-2025,6,4123.83,STORE015
1195,1133,330,05-06-2025,6,4886.61,STORE019
1196,1277,384,17-11-2025,10,1880.7,STORE015
1197,1036,440,07-10-2025,7,1520.74,STORE001
1198,1015,,31-07-2025,1,864.84,STORE018
1199,1158,492,29-03-2025,10,251.36,STORE006
1200,1852,191,03-06-2025,4,3106.09,STORE009
1201,1173,468,18-01-2025,10,1141.35,STORE006
1202,395,127,16-04-2025,3,52.67,STORE006
1203,138,21,20-03-2025,6,4531.22,STORE011
1204,1994,31,28-02-2025,10,4425.99,STORE008
1205,581,169,16-12-2025,1,1145.66,STORE013
1206,1666,284,14-10-2025,5,3481.81,STORE007
1207,1547,398,06-05-2025,4,4378.23,STORE010
1208,808,471,25-03-2025,10,2145.24,STORE001
1209,55,178,16-10-2025,9,-4999.11,STORE008
1210,1542,139,16-02-2025,3,4400.93,STORE002
1211,683,385,03-11-2025,7,1579.02,STORE020
1212,275,488,29-01-2025,2,730.36,STORE016
1213,,247,24-08-2025,5,2948.23,STORE009
1214,787,94,01-11-2025,5,3211.77,STORE019
1215,918,176,15-11-2025,2,2938.07,STORE006
1216,156,360,28-04-2025,2,2418.46,STORE008
1217,263,484,05-08-2025,5,2377.79,STORE005
1218,1042,323,24-07-2025,5,1927.81,STORE005
1219,1824,318,06-08-2025,2,2253.87,STORE025
1220,10,293,31-10-2025,3,3306.03,STORE018
1221,646,448,12-03-2025,5,324.2,STORE006
1222,129,,20-12-2025,4,4303.1,STORE012
1223,555,108,13-03-2025,2,2917.8,STORE004
1224,1365,431,26-01-2025,9,4259.73,STORE016
1225,945,327,13-03-2025,5,2341.37,STORE005
1226,1519,129,09-03-2025,3,4854.32,STORE017
1227,1451,420,11-05-2025,6,3508.05,STORE018
1228,1210,93,04-01-2025,5,3862.87,STORE016
1229,884,253,21-11-2025,7,4150.98,STORE007
1230,1804,121,29-03-2025,10,2956.05,STORE018
1231,196,184,13-11-2025,1,846.33,STORE015
1232,1363,149,10-08-2025,5,305.5,STORE017
1233,1032,403,03-07-2025,9,2661.42,STORE024
1234,1993,397,32-01-2025,7,3558.8,STORE016
1235,1515,261,17-05-2025,7,2421.63,STORE022
1236,345,186,06-06-2025,4,4314.07,STORE021
1237,1510,192,15-13-2025,10,1971.11,STORE018
1238,18,387,24-02-2025,9,933.09,STORE024
1239,1913,326,27-07-2025,3,3789.53,STORE010
1240,1132,211,07-04-2025,10,3807.19,STORE006
1240,186,436,28-03-2025,3,1243.51,STORE009
1242,1175,90,01-11-2025,1,3944.54,STORE020
1243,856,202,29-03-2025,8,217.99,STORE014
1244,538,471,25-06-2025,1,4815.11,STORE012
1245,380,35,02-09-2025,5,3242.14,STORE001
1246,1259,39,26-01-2025,2,2883.11,STORE008
1247,412,276,14-11-2025,3,689.65,STORE010
1248,192,45,31-10-2025,4,1923.96,STORE001
1249,860,495,11-01-2025,9,734.96,STORE016
1250,657,205,24-05-2025,7,572.27,STORE022
1251,1702,431,29-01-2025,8,4878.57,STORE005
1252,448,363,27-09-2025,6,71.41,STORE019
1253,949,89,13-04-2025,5,2129.82,STORE015
1254,1350,76,25-04-2025,2,1043.82,STORE007
1255,235,7,26-11-2025,10,1309.7,
1256,614,71,13-04-2025,2,1957.67,STORE009
1257,590,60,11-04-2025,8,909.81,STORE016
1258,796,268,05-07-2025,-8,4756.09,STORE025
1259,1619,129,06-11-2025,5,916.7,STORE002
1260,1803,999999,05-02-2025,8,1652.41,STORE011
1261,904,11,14-02-2025,8,-3106.22,STORE019
1262,1429,94,22-01-2025,3,1449.42,STORE008
1263,547,396,17-05-2025,2,3847.54,STORE006
1264,708,220,21-06-2025,4,2514.9,STORE013
1265,919,292,06-01-2025,3,1807.5,STORE010
1266,758,382,26-04-2025,7,4213.49,STORE005
1267,1163,22,24-05-2025,8,881.32,STORE017
1268,1447,137,02-02-2025,1,4896.68,STORE001
1269,466,257,22-06-2025,6,2418.91,
1270,,143,01-05-2025,6,3905.54,STORE020
1271,1192,400,23-04-2025,8,2677.48,STORE009
1272,103,157,08-09-2025,7,3690.46,STORE010
1273,1035,490,25-09-2025,5,1393.52,
1274,169,278,20-08-2025,6,4394.78,STORE009
1275,1739,240,09-03-2025,7,3779.99,STORE013
1276,1658,462,04-02-2025,6,3302.43,""
1277,999999,265,08-11-2025,10,187.12,STORE002
1278,1894,357,27-03-2025,10,4218.75,STORE001
1279,631,172,21-01-2025,8,3256.06,STORE018
1280,,500,01-05-2025,6,2071.25,STORE014
1281,467,362,07-05-2025,8,1349.71,STORE014
1282,504,109,14-01-2025,7,2425.57,STORE015
1283,46,419,27-07-2025,8,3510.2,STORE004
1284,278,94,04-04-2025,7,2063.36,STORE016
1285,1316,144,11-02-2025,10,100.4,STORE017
1286,1326,260,09-08-2025,6,1105.79,STORE025
1287,1225,414,24-01-2025,7,2364.23,STORE007
1288,419,156,15-12-2025,3,3487.95,STORE023
1289,1737,258,04-09-2025,7,139.87,STORE011
1290,1306,166,12-01-2025,5,2863.59,STORE005
1291,1423,234,31-01-2025,5,3246.6,STORE018
1292,1434,392,09-02-2025,9,4324.31,STORE022
1293,61,209,20-07-2025,4,950.36,STORE002
1294,824,391,25-03-2025,10,4656.04,STORE022
1295,31,243,09-04-2025,10,2915.14,STORE025
1296,1719,316,11-02-2025,10,4085.68,STORE006
1297,1151,79,03-08-2025,6,4829.56,STORE025
1298,1648,120,26-08-2025,2,2298.55,STORE001
1299,1685,426,07-06-2025,10,1326.82,STORE013
1300,324,16,16-04-2025,10,2687.1,STORE022
1301,1811,45,12-12-2025,4,4789.05,STORE010
1302,1311,308,21-12-2025,1,582.51,STORE012
1302,1251,215,19-08-2025,1,4969.54,STORE020
1304,697,420,03-10-2025,8,965.46,STORE012
1305,1244,272,25-03-2025,5,1175.36,STORE017
1306,570,338,06-05-2025,1,3492.93,STORE023
1307,1517,39,27-08-2025,9,576.0,STORE016
1308,1900,3,17-07-2025,7,4770.16,STORE009
1309,1389,59,25-06-2025,9,2907.89,STORE025
1310,1887,27,22-02-2025,7,3259.45,STORE009
1311,1190,472,03-12-2025,3,4508.24,STORE021
1312,673,1,13-04-2025,8,3878.06,STORE004
1313,1919,307,21-03-2025,7,3161.44,STORE002
1314,99,105,16-01-2025,9,3152.94,STORE002
1315,1840,444,03-02-2025,8,813.48,STORE005
1316,1231,485,01-08-2025,9,885.79,STORE025
1317,613,432,27-09-2025,6,3766.28,STORE001
1318,40,235,17-03-2025,9,2548.06,STORE019
1319,1949,999999,05-04-2025,8,3164.1,STORE003
1320,5,217,31-10-2025,2,3601.78,STORE013
1321,352,410,30-08-2025,7,1971.73,STORE001
1322,1087,69,45-07-2025,4,3132.0,STORE015
1323,399,345,16-05-2025,5,1361.23,STORE011
1324,782,323,30-11-2025,3,3216.79,STORE011
1325,1394,421,06-09-2025,1,424.49,STORE001
1326,605,415,05-12-2025,3,1505.32,STORE022
1327,441,209,02-11-2025,1,2936.12,STORE005
1328,940,187,08-05-2025,1,929.55,STORE009
1329,830,422,27-12-2025,1,1264.63,STORE013
1330,920,1,09-03-2025,5,-1226.57,STORE011
1331,87,181,01-07-2025,4,3498.04,STORE014
1332,1544,41,25-12-2025,9,4079.46,STORE012
1333,571,348,09-01-2025,4,4371.05,STORE023
1334,1797,461,19-09-2025,9,751.41,STORE012
1335,1168,232,13-09-2025,4,2598.5,STORE009
1336,820,211,19-03-2025,4,4804.44,STORE008
1337,781,207,26-08-2025,10,3881.8,STORE017
1338,1199,38,08-03-2025,6,2915.75,STORE019
1339,1983,467,08-12-2025,3,691.74,STORE002
1340,381,310,26-09-2025,7,938.9,STORE014
1341,264,6,16-07-2025,7,2002.81,STORE015
1342,1166,299,28-07-2025,3,961.94,STORE012
1343,1209,466,04-11-2025,3,2948.18,STORE024
1344,1949,376,08-10-2025,4,1092.37,STORE025
1345,978,443,24-07-2025,9,2583.54,STORE023
1346,1252,96,10-07-2025,7,81.54,STORE004
1347,1076,89,26-01-2025,9,4738.69,STORE009
1348,1666,127,18-02-2025,6,1016.71,STORE017
1349,1999,392,03-11-2025,2,790.69,STORE005
1350,61,3,04-02-2025,5,1501.5,STORE021
1351,1431,239,24-07-2025,3,4203.58,STORE024
1352,138,490,06-06-2025,4,4267.48,STORE010
1353,1156,37,22-04-2025,5,608.68,STORE007
1354,1178,254,14-06-2025,3,4507.64,STORE018
1355,68,303,10-11-2025,9,2185.2,STORE011
1356,786,153,23-03-2025,3,1498.32,STORE001
1357,1986,364,29-11-2025,3,296.94,STORE006
1358,1704,119,16-01-2025,10,4663.79,STORE014
1359,1931,410,22-02-2025,10,4717.52,STORE018
1360,821,65,19-10-2025,9,4607.66,STORE002
1361,1756,190,25-07-2025,9,675.91,""
1362,504,999999,02-01-2025,8,3086.12,STORE014
1363,882,293,20-06-2025,8,781.62,STORE025
1364,1501,329,29-05-2025,1,1561.91,STORE010
1365,247,364,25-03-2025,6,1143.18,STORE003
1366,999999,339,13-11-2025,6,4255.09,STORE004
1367,1004,254,11-04-2025,3,384.91,
1368,177,388,22-10-2025,3,4830.67,STORE005
1369,999999,319,26-10-2025,10,3616.72,STORE019
1370,397,108,24-08-2025,1,-965.59,STORE024
1371,1745,159,21-05-2025,8,-1447.32,STORE020
1372,1011,221,14-01-2025,8,3753.97,STORE018
1373,264,397,26-04-2025,6,4932.5,STORE001
1374,999999,212,14-06-2025,2,3891.41,STORE020
1375,1290,18,19-12-2025,-9,4269.59,STORE012
1376,1969,337,27-03-2025,9,2973.59,STORE003
1377,786,99,11-05-2025,1,3032.99,STORE003
1378,726,,01-01-2025,6,1744.66,STORE024
1379,658,459,20-08-2025,5,1370.82,STORE020
1380,750,128,05-11-2025,2,4610.69,STORE002
1381,1682,243,02-01-2025,1,1439.58,STORE019
1382,1698,411,07-01-2025,5,-1608.29,STORE010
1383,38,390,08-05-2025,10,4617.13,STORE023
1384,365,42,04-10-2025,1,3411.24,STORE019
1385,1575,83,21-01-2025,4,2578.43,STORE018
1386,1402,486,23-05-2025,1,3307.16,STORE018
1387,311,201,14-06-2025,3,3048.24,
1388,579,355,12-08-2025,10,1049.1,STORE007
1389,702,370,02-08-2025,3,1016.44,STORE007
1390,960,154,15-05-2025,1,2525.63,STORE017
1391,1561,394,10-08-2025,8,232.01,STORE024
1392,1144,248,22-01-2025,10,857.57,STORE022
1393,1228,359,11-11-2025,2,2713.44,STORE024
1394,1289,454,25-05-2025,4,412.73,STORE007
1395,1865,75,19-07-2025,7,519.29,STORE011
1396,1134,174,15-10-2025,1,1727.69,STORE013
1397,1348,62,27-02-2025,10,3287.86,STORE002
1398,932,409,17-12-2025,3,750.77,STORE011
1399,1854,241,14-12-2025,1,2390.72,STORE009
1400,571,152,03-09-2025,1,4320.45,STORE022
1401,1583,71,24-11-2025,4,418.04,
1402,1528,38,13-11-2025,10,1708.01,STORE008
1403,863,449,06-09-2025,7,4989.05,STORE005
1404,369,128,17-06-2025,10,1892.12,STORE001
1405,2000,7,12-03-2025,7,386.89,STORE018
1406,266,192,06-09-2025,9,4537.94,STORE001
1407,796,265,25-07-2025,1,1666.61,STORE002
1408,86,203,22-07-2025,4,2181.18,STORE001
1409,265,375,29-09-2025,2,3241.96,STORE014
1410,17,320,07-10-2025,10,621.0,STORE007
1411,1214,61,26-03-2025,1,4031.36,STORE008
1412,294,187,11-03-2025,-1,3049.38,STORE011
1413,1572,483,24-08-2025,6,2850.75,STORE023
1414,474,440,27-02-2025,10,3253.35,STORE006
1415,86,26,16-11-2025,9,2163.31,STORE005
1416,950,179,10-09-2025,5,3314.7,STORE009
1417,1291,303,12-03-2025,1,1608.73,STORE024
1418,1239,145,22-12-2025,5,4630.13,STORE008
1419,255,286,09-01-2025,9,621.46,STORE018
1420,713,323,29-06-2025,9,1072.58,STORE010
1421,816,208,22-03-2025,3,2993.65,STORE022
1422,253,253,12-11-2025,8,280.62,STORE023
1423,25,121,29-07-2025,2,4058.08,STORE005
1424,867,16,18-08-2025,1,1495.74,
1425,1847,472,27-07-2025,1,672.79,STORE012
1426,129,188,16-09-2025,6,155.32,STORE012
1427,1395,3,04-02-2025,8,1167.39,STORE024
1428,185,217,12-09-2025,2,1593.85,STORE002
1429,902,293,01-02-2025,6,662.16,STORE009
1430,429,126,30-10-2025,6,1551.8,STORE019
1431,1454,193,16-05-2025,6,1084.69,STORE022
1432,1423,481,28-08-2025,10,290.98,STORE024
1433,1173,478,10-02-2025,9,3193.38,STORE018
1434,1976,381,03-06-2025,7,2912.07,STORE014
1435,1813,64,11-10-2025,4,990.15,STORE011
1436,1014,136,18-11-2025,9,2310.83,STORE018
1437,767,352,28-08-2025,1,3864.54,STORE008
1438,1422,245,31-08-2025,2,2719.46,STORE008
1439,1651,329,21-02-2025,10,944.33,STORE001
1440,886,251,04-05-2025,4,964.48,STORE005
1441,1237,358,03-09-2025,4,3934.95,STORE005
1442,1763,208,29-05-2025,5,218.79,STORE018
1443,660,123,25-03-2025,7,4675.16,STORE015
1444,1761,304,01-12-2025,3,1306.27,STORE015
1445,485,319,30-12-2025,3,1134.7,STORE018
1446,1335,,24-01-2025,3,1206.73,STORE006
1447,515,353,01-01-2025,2,2127.93,STORE007
1448,1636,90,22-09-2025,5,1480.81,STORE007
1449,1014,338,06-02-2025,10,2963.13,STORE005
1450,19,410,11-12-2025,8,1670.37,STORE011
1451,999999,432,18-05-2025,6,651.65,STORE013
1452,663,224,19-10-2025,10,3119.23,STORE007
1453,453,64,16-01-2025,1,3588.77,STORE013
1454,504,110,11-12-2025,3,937.84,STORE025
1455,1281,372,19-03-2025,3,2473.96,STORE015
1456,418,481,08-02-2025,7,4435.78,STORE017
1457,70,489,23-07-2025,7,4644.33,STORE024
1458,1896,411,15-08-2025,1,1052.53,
1459,1634,18,21-06-2025,10,1579.7,STORE020
1460,624,70,19-11-2025,5,442.38,STORE002
1461,1621,363,02-06-2025,1,678.74,STORE016
1462,1384,332,11-08-2025,8,3911.88,STORE012
1463,877,233,04-08-2025,3,1868.83,STORE001
1464,881,426,23-03-2025,1,4216.99,STORE008
1465,391,413,18-09-2025,6,3178.78,STORE013
1466,1630,135,30-07-2025,2,1427.97,STORE015
1467,1219,249,27-11-2025,10,1060.15,STORE017
1468,1203,358,20-10-2025,8,3747.84,STORE018
1469,1725,307,09-02-2025,5,3001.74,STORE023
1470,71,302,14-11-2025,6,4073.06,STORE001
1471,1224,360,05-12-2025,4,731.75,STORE014
1472,894,152,21-04-2025,3,676.3,STORE008
1473,527,458,15-07-2025,2,671.2,STORE006
1474,1200,361,01-10-2025,2,3309.45,STORE004
1475,591,288,23-06-2025,4,1272.36,STORE001
1476,374,351,19-08-2025,-7,3711.74,STORE006
1477,1673,303,15-13-2025,5,4696.45,STORE010
1478,815,367,25-08-2025,9,3486.49,STORE003
1479,1586,257,27-09-2025,3,4546.79,STORE005
1480,1077,330,07-10-2025,8,307.89,STORE022
1481,1737,149,04-02-2025,7,2620.34,STORE013
1482,1498,103,24-12-2025,5,2886.16,STORE012
1483,958,383,22-10-2025,10,2691.67,STORE009
1484,1543,348,16-06-2025,9,2153.34,STORE015
1485,1162,397,18-07-2025,4,4420.3,STORE018
1486,8,439,14-11-2025,8,787.74,STORE013
1487,104,430,06-10-2025,1,2878.17,STORE005
1488,787,206,09-03-2025,1,512.8,STORE011
1489,653,376,19-08-2025,9,2043.63,STORE009
1490,1363,475,25-09-2025,7,1625.92,STORE025
1491,1820,253,30-06-2025,2,4956.17,STORE006
1492,883,141,03-01-2025,1,280.47,STORE017
1493,1068,403,01-08-2025,9,4282.06,STORE010
1494,732,37,15-13-2025,7,1777.44,STORE011
1495,1765,155,14-05-2025,2,3853.8,STORE019
1496,1911,152,03-01-2025,3,4012.34,STORE007
1497,833,468,01-10-2025,7,104.6,STORE025
1498,652,421,29-08-2025,-1,3656.35,STORE015
1499,837,100,24-01-2025,-10,1505.53,STORE009
1500,1050,330,30-07-2025,1,883.33,STORE023
